name,type,lat,lng,address,tel,openTime,level,typeLabels,description,groupSize,source
大安森林公園1號和平東路,TOILET,25.0277985,121.5351535,臺北市大安區龍門里新生南路二段1號,[phone],全天開放,優等級,無障礙、女、男,地址：臺北市大安區龍門里新生南路二段1號；電話：[phone]；開放時間：全天開放；等級：優等級；,3,tw_public
大安森林公園2號音樂臺南側,TOILET,25.0296237,121.5352253,臺北市大安區龍門里新生南路二段1號,[phone],全天開放,優等級,女、親子、男,地址：臺北市大安區龍門里新生南路二段1號；電話：[phone]；開放時間：全天開放；等級：優等級；,3,tw_public
大安森林公園1號和平東路,TOILET,25.030152,121.535351,臺北市大安區龍門里新生南路二段1號,[phone],全天開放,優等級,男、親子、女,地址：臺北市大安區龍門里新生南路二段1號；電話：[phone]；開放時間：全天開放；等級：優等級；,4,tw_public
大安森林公園4號信義路,TOILET,25.0327332,121.5348566,臺北市大安區龍門里新生南路二段1號,[phone],全天開放,優等級,親子、男、女,地址：臺北市大安區龍門里新生南路二段1號；電話：[phone]；開放時間：全天開放；等級：優等級；,3,tw_public
大安森林公園5號建國南路,TOILET,25.0290058,121.5371574,臺北市大安區龍門里新生南路二段1號,[phone],全天開放,優等級,無障礙、男、女,地址：臺北市大安區龍門里新生南路二段1號；電話：[phone]；開放時間：全天開放；等級：優等級；,3,tw_public
大安森林公園6號建國南路,TOILET,25.0322917,121.5370359,臺北市大安區龍門里新生南路二段1號,[phone],全天開放,優等級,親子、男、女,地址：臺北市大安區龍門里新生南路二段1號；電話：[phone]；開放時間：全天開放；等級：優等級；,3,tw_public
永康公園女廁,TOILET,25.03152,121.5296486,臺北市大安區福住里永康街8號,[phone],全天開放,優等級,女,地址：臺北市大安區福住里永康街8號；電話：[phone]；開放時間：全天開放；等級：優等級；,1,tw_public
永康公園,TOILET,25.031503,121.5296486,臺北市大安區福住里永康街8號,[phone],全天開放,優等級,無障礙,地址：臺北市大安區福住里永康街8號；電話：[phone]；開放時間：全天開放；等級：優等級；,1,tw_public
台灣中油金山南路加油站,TOILET,25.03148,121.527198,臺北市大安區永康里金山南路二段77號,02-23518346,07：00~23：59,特優級,女、無障礙,地址：臺北市大安區永康里金山南路二段77號；電話：[phone]；開放時間：07：00~23：59；等級：特優級；,2,tw_public
台灣中油新生南路加油站女廁,TOILET,25.0384729,121.5331972,臺北市大安區民輝里仁愛路三段1號,[phone],07：00~22：00,特優級,女,地址：臺北市大安區民輝里仁愛路三段1號；電話：[phone]；開放時間：07：00~22：00；等級：特優級；,1,tw_public
陽光加油站,TOILET,25.044017,121.536225,臺北市大安區民輝里建國南路一段57-1號,02-25078006,全天開放,特優級,女、無障礙、男,地址：臺北市大安區民輝里建國南路一段57-1號；電話：[phone]；開放時間：全天開放；等級：特優級；,3,tw_public
勝利加油站,TOILET,25.030951,121.538139,臺北市大安區龍圖里建國南路二段75-1號,02-23258576,全天開放,特優級,女、無障礙,地址：臺北市大安區龍圖里建國南路二段75-1號；電話：[phone]；開放時間：全天開放；等級：特優級；,2,tw_public
台灣中油龍安加油站,TOILET,25.025713,121.535319,臺北市大安區龍門里和平東路二段2號,[phone],全天開放,特優級,女、無障礙、男,地址：臺北市大安區龍門里和平東路二段2號；電話：[phone]；開放時間：全天開放；等級：特優級；,3,tw_public
台灣中油信義路加油站,TOILET,25.032931,121.555457,臺北市大安區通化里信義路四段374號,[phone],全天開放,特優級,女、男,地址：臺北市大安區通化里信義路四段374號；電話：[phone]；開放時間：全天開放；等級：特優級；,3,tw_public
台灣中油富陽街加油站,TOILET,25.032931,121.555457,臺北市大安區通化里富陽街129號,[phone],全天開放,特優級,女、無障礙,地址：臺北市大安區通化里富陽街129號；電話：[phone]；開放時間：全天開放；等級：特優級；,2,tw_public
富陽自然生態公園男廁,TOILET,25.016692,121.557396,臺北市大安區黎和里臥龍街272巷,[phone],全天開放,優等級,男,地址：臺北市大安區黎和里臥龍街272巷；電話：[phone]；開放時間：全天開放；等級：優等級；,1,tw_public
富陽自然生態公園女廁,TOILET,25.0166288,121.5574122,臺北市大安區黎和里臥龍街272巷,[phone],全天開放,優等級,女,地址：臺北市大安區黎和里臥龍街272巷；電話：[phone]；開放時間：全天開放；等級：優等級；,1,tw_public
富陽自然生態公園,TOILET,25.016709,121.5573558,臺北市大安區黎和里臥龍街272巷,[phone],全天開放,優等級,無障礙,地址：臺北市大安區黎和里臥龍街272巷；電話：[phone]；開放時間：全天開放；等級：優等級；,1,tw_public
公有安東市場,TOILET,25.028117,121.54093,臺北市大安區龍陣里瑞安街75號,02-25583986,週一 全天關閉；週二 06：00~21：00；週三 06：00~21：00；週四 06：00~21：00；週五 06：00~21：00；週六 06：00~21：00；週日 06：00~21：00,優等級,女、無障礙、男,地址：臺北市大安區龍陣里瑞安街75號；電話：[phone]；開放時間：週一 全天關閉；週二 06：00~21：00；週三 06：00~21：00；週四 06：00~21：00；週五 06：00~21：00；週六 06：00~21：00；週日 06：00~21：00；等級：優等級；,3,tw_public
捷運忠孝復興站文湖線,TOILET,25.041778,121.544984,臺北市大安區光武里忠孝東路三段302號,02-25363001,06：00~23：59,特優級,無障礙、親子、男、女,地址：臺北市大安區光武里忠孝東路三段302號；電話：[phone]；開放時間：06：00~23：59；等級：特優級；,4,tw_public
龍門國中地下停車場2號,TOILET,25.024899,121.53803,臺北市大安區龍門里建國南路二段269號,02-27398983,全天開放,特優級,無障礙、男、女,地址：臺北市大安區龍門里建國南路二段269號；電話：[phone]；開放時間：全天開放；等級：特優級；,10,tw_public
大安地政事務所1F,TOILET,25.033802,121.556442,臺北市大安區光信里信義路四段335巷6號,02-27548900,週一 08：30~17：00；週二 08：30~17：00；週三 08：30~17：00；週四 08：30~17：00；週五 08：30~17：00；週六 全天關閉；週日 全天關閉,特優級,親子、性別友善、女、男,地址：臺北市大安區光信里信義路四段335巷6號；電話：[phone]；開放時間：週一 08：30~17：00；週二 08：30~17：00；週三 08：30~17：00；週四 08：30~17：00；週五 08：30~17：00；週六 全天關閉；週日 全天關閉；等級：特優級；,8,tw_public
太平洋崇光百貨復興館B3,TOILET,25.041212,121.543057,臺北市大安區義村里忠孝東路三段300號,02-27765555,週一 11：00~21：30；週二 11：00~21：30；週三 11：00~21：30；週四 11：00~21：00；週五 11：00~21：00；週六 11：00~22：00；週日 11：00~21：30,特優級,無障礙、男、女,地址：臺北市大安區義村里忠孝東路三段300號；電話：[phone]；開放時間：週一 11：00~21：30；週二 11：00~21：30；週三 11：00~21：30；週四 11：00~21：00；週五 11：00~21：00；週六 11：00~22：00；週日 11：00~21：30；等級：特優級；,27,tw_public
摩斯漢堡和平東路店,TOILET,25.025943,121.534167,臺北市大安區龍坡里和平東路一段278號,02-27556440,週一 06：00~23：00；週二 05：30~23：00；週三 06：00~23：00；週四 06：00~23：00；週五 06：00~23：00；週六 06：00~23：00；週日 06：00~23：00,特優級,女、男,地址：臺北市大安區龍坡里和平東路一段278號；電話：[phone]；開放時間：週一 06：00~23：00；週二 05：30~23：00；週三 06：00~23：00；週四 06：00~23：00；週五 06：00~23：00；週六 06：00~23：00；週日 06：00~23：00；等級：特優級；,2,tw_public
統一星巴克建和門市,TOILET,25.025445,121.537302,臺北市大安區龍門里和平東路二段42-1號,02-87867799,週一 06：30~21：30；週二 06：00~21：30；週三 06：00~21：30；週四 06：00~21：30；週五 06：30~21：30；週六 06：30~21：30；週日 06：30~21：30,特優級,女、男,地址：臺北市大安區龍門里和平東路二段42-1號；電話：[phone]；開放時間：週一 06：30~21：30；週二 06：00~21：30；週三 06：00~21：30；週四 06：00~21：30；週五 06：30~21：30；週六 06：30~21：30；週日 06：30~21：30；等級：特優級；,2,tw_public
麥當勞台北光復店,TOILET,25.039542,121.557441,臺北市大安區正聲里光復南路286號,02-80661056,全天開放,特優級,女、無障礙、男女/混合、男,地址：臺北市大安區正聲里光復南路286號；電話：[phone]；開放時間：全天開放；等級：特優級；,4,tw_public
大安運動中心1F,TOILET,25.020399,121.546,臺北市大安區臥龍里辛亥路三段55號,02-25702330,06：00~22：00,特優級,無障礙、男、女,地址：臺北市大安區臥龍里辛亥路三段55號；電話：[phone]；開放時間：06：00~22：00；等級：特優級；,9,tw_public
新光三越百貨台北忠孝分公司一館2F,TOILET,25.04144,121.542219,臺北市大安區義村里忠孝東路3段268號,02-87895599,週一 11：00~21：30；週二 11：00~21：30；週三 11：00~21：30；週四 11：00~21：30；週五 11：00~22：00；週六 11：00~22：00；週日 11：00~21：30,特優級,男、女、無障礙,地址：臺北市大安區義村里忠孝東路3段268號；電話：[phone]；開放時間：週一 11：00~21：30；週二 11：00~21：30；週三 11：00~21：30；週四 11：00~21：30；週五 11：00~22：00；週六 11：00~22：00；週日 11：00~21：30；等級：特優級；,8,tw_public
新光三越百貨台北忠孝分公司二館2F,TOILET,25.041432,121.542666,臺北市大安區義村里忠孝東路3段282號,02-87895599,週一 11：00~21：30；週二 11：00~21：30；週三 11：00~21：30；週四 11：00~21：30；週五 11：00~22：00；週六 11：00~22：00；週日 11：00~21：30,特優級,男、女、無障礙,地址：臺北市大安區義村里忠孝東路3段282號；電話：[phone]；開放時間：週一 11：00~21：30；週二 11：00~21：30；週三 11：00~21：30；週四 11：00~21：30；週五 11：00~22：00；週六 11：00~22：00；週日 11：00~21：30；等級：特優級；,6,tw_public
捷運忠孝敦化站,TOILET,25.041269,121.551744,臺北市大安區建倫里忠孝東路四段182號,02-25363001,06：00~23：59,特優級,女,地址：臺北市大安區建倫里忠孝東路四段182號；電話：[phone]；開放時間：06：00~23：59；等級：特優級；,1,tw_public
臺北市懷愛館丁級廳,TOILET,25.013755,121.553006,臺北市大安區學府里辛亥路三段330號,02-87329686,08：00~16：00,特優級,男、女、無障礙、男女/混合,地址：臺北市大安區學府里辛亥路三段330號；電話：[phone]；開放時間：08：00~16：00；等級：特優級；,21,tw_public
太平洋崇光百貨台北忠孝館B2,TOILET,25.041902,121.544883,臺北市大安區光武里忠孝東路四段45號,02-27765555,週一 11：00~21：30；週二 11：00~21：30；週三 11：00~21：30；週四 11：00~21：30；週五 11：00~22：00；週六 11：00~22：00；週日 11：00~21：30,特優級,男、女、無障礙,地址：臺北市大安區光武里忠孝東路四段45號；電話：[phone]；開放時間：週一 11：00~21：30；週二 11：00~21：30；週三 11：00~21：30；週四 11：00~21：30；週五 11：00~22：00；週六 11：00~22：00；週日 11：00~21：30；等級：特優級；,26,tw_public
捷運忠孝復興站板南線,TOILET,25.041778,121.544984,臺北市大安區光武里忠孝東路四段47號,02-25363001,06：00~23：59,特優級,親子、男、女,地址：臺北市大安區光武里忠孝東路四段47號；電話：[phone]；開放時間：06：00~23：59；等級：特優級；,3,tw_public
中心綜合醫院2,TOILET,25.041865,121.54733,臺北市大安區光武里忠孝東路四段77號,02-27510221,週一 全天關閉；週二 全天關閉；週三 00：00~23：59；週四 全天關閉；週五 00：00~23：59；週六 全天關閉；週日 00：00~23：59,特優級,男、女,地址：臺北市大安區光武里忠孝東路四段77號；電話：[phone]；開放時間：週一 全天關閉；週二 全天關閉；週三 00：00~23：59；週四 全天關閉；週五 00：00~23：59；週六 全天關閉；週日 00：00~23：59；等級：特優級；,4,tw_public
市民大道地下停車場復敦段B1,TOILET,25.044995,121.546166,臺北市大安區光武里市民大道四段70號,02-27211136,週一 全天關閉；週二 全天關閉；週三 00：00~23：59；週四 全天關閉；週五 00：00~23：59；週六 全天關閉；週日 00：00~23：59,特優級,女、無障礙、男,地址：臺北市大安區光武里市民大道四段70號；電話：[phone]；開放時間：週一 全天關閉；週二 全天關閉；週三 00：00~23：59；週四 全天關閉；週五 00：00~23：59；週六 全天關閉；週日 00：00~23：59；等級：特優級；,5,tw_public
統一星巴克和平門市,TOILET,25.026824,121.522907,臺北市大安區古莊里和平東路一段2號,02-87867799,06：30~22：00,特優級,男女/混合,地址：臺北市大安區古莊里和平東路一段2號；電話：[phone]；開放時間：06：30~22：00；等級：特優級；,1,tw_public
金華公園地下停車場,TOILET,25.029071,121.531708,臺北市大安區龍安里金華街190號,[phone],全天開放,特優級,男女/混合,地址：臺北市大安區龍安里金華街190號；電話：[phone]；開放時間：全天開放；等級：特優級；,1,tw_public
大安區公所8F,TOILET,25.026579,121.534504,臺北市大安區龍安里新生南路二段86號,02-23511711,週一 08：30~17：30；週二 08：30~17：30；週三 08：30~17：30；週四 08：30~17：30；週五 08：30~17：30；週六 全天關閉；週日 全天關閉,特優級,男、女、性別友善、無障礙,地址：臺北市大安區龍安里新生南路二段86號；電話：[phone]；開放時間：週一 08：30~17：30；週二 08：30~17：30；週三 08：30~17：30；週四 08：30~17：30；週五 08：30~17：30；週六 全天關閉；週日 全天關閉；等級：特優級；,20,tw_public
大安區戶政事務所2F,TOILET,25.0273715,121.5365767,臺北市大安區龍安里新生南路二段86號,02-23587877,週一 08：30~20：00；週二 08：30~20：00；週三 08：30~20：00；週四 08：30~20：00；週五 08：30~20：00；週六 全天關閉；週日 全天關閉,特優級,男,地址：臺北市大安區龍安里新生南路二段86號；電話：[phone]；開放時間：週一 08：30~20：00；週二 08：30~20：00；週三 08：30~20：00；週四 08：30~20：00；週五 08：30~20：00；週六 全天關閉；週日 全天關閉；等級：特優級；,1,tw_public
和平東路派出所,TOILET,25.026631,121.530514,臺北市大安區龍安里和平東路一段143號,02-23256810,週一 全天關閉；週二 全天關閉；週三 00：00~23：59；週四 全天關閉；週五 00：00~23：59；週六 全天關閉；週日 00：00~23：59,特優級,男女/混合,地址：臺北市大安區龍安里和平東路一段143號；電話：[phone]；開放時間：週一 全天關閉；週二 全天關閉；週三 00：00~23：59；週四 全天關閉；週五 00：00~23：59；週六 全天關閉；週日 00：00~23：59；等級：特優級；,1,tw_public
金華公園地下停車場,TOILET,25.0295879,121.5315798,臺北市大安區龍安里金華街190號,02-23578564,週一 全天關閉；週二 全天關閉；週三 00：00~23：59；週四 全天關閉；週五 00：00~23：59；週六 全天關閉；週日 00：00~23：59,特優級,女,地址：臺北市大安區龍安里金華街190號；電話：[phone]；開放時間：週一 全天關閉；週二 全天關閉；週三 00：00~23：59；週四 全天關閉；週五 00：00~23：59；週六 全天關閉；週日 00：00~23：59；等級：特優級；,1,tw_public
金華公園地下停車場,TOILET,25.030066,121.531415,臺北市大安區福住里金華街190號,02-23578564,週一 全天關閉；週二 全天關閉；週三 00：00~23：59；週四 全天關閉；週五 00：00~23：59；週六 全天關閉；週日 00：00~23：59,特優級,親子,地址：臺北市大安區福住里金華街190號；電話：[phone]；開放時間：週一 全天關閉；週二 全天關閉；週三 00：00~23：59；週四 全天關閉；週五 00：00~23：59；週六 全天關閉；週日 00：00~23：59；等級：特優級；,1,tw_public
公有錦安市場,TOILET,25.028704,121.529608,臺北市大安區錦安里永康街60號,02-25583986,13：00~22：00,優等級,男女/混合,地址：臺北市大安區錦安里永康街60號；電話：[phone]；開放時間：13：00~22：00；等級：優等級；,1,tw_public
臺北市立圖書館龍安民眾閱覽室2F,TOILET,25.0285,121.52939,臺北市大安區錦安里永康街60號,02-27552823,週一 09：00~17：30；週二 08：30~21：00；週三 08：30~21：00；週四 08：30~21：00；週五 08：30~21：00；週六 08：30~21：00；週日 09：00~17：30,特優級,男、女、無障礙,地址：臺北市大安區錦安里永康街60號；電話：[phone]；開放時間：週一 09：00~17：30；週二 08：30~21：00；週三 08：30~21：00；週四 08：30~21：00；週五 08：30~21：00；週六 08：30~21：00；週日 09：00~17：30；等級：特優級；,5,tw_public
永康公園男廁,TOILET,25.0314884,121.529654,臺北市大安區福住里永康街8號,02-23032451,週一 全天關閉；週二 全天關閉；週三 00：00~23：59；週四 全天關閉；週五 00：00~23：59；週六 全天關閉；週日 00：00~23：59,優等級,男,地址：臺北市大安區福住里永康街8號；電話：[phone]；開放時間：週一 全天關閉；週二 全天關閉；週三 00：00~23：59；週四 全天關閉；週五 00：00~23：59；週六 全天關閉；週日 00：00~23：59；等級：優等級；,1,tw_public
捷運東門站付費區,TOILET,25.033693,121.529439,臺北市大安區永康里信義路2段166號,02-25363001,06：00~23：59,特優級,男、女,地址：臺北市大安區永康里信義路2段166號；電話：[phone]；開放時間：06：00~23：59；等級：特優級；,2,tw_public
台灣中油金山南路加油站男廁,TOILET,25.0314702,121.5272534,臺北市大安區永康里金山南路二段77號,02-23518346,07：00~23：59,特優級,男,地址：臺北市大安區永康里金山南路二段77號；電話：[phone]；開放時間：07：00~23：59；等級：特優級；,1,tw_public
摩斯漢堡金山店,TOILET,25.030784,121.526792,臺北市大安區永康里金山南路二段121號,02-27556440,06：00~23：00,特優級,男女/混合,地址：臺北市大安區永康里金山南路二段121號；電話：[phone]；開放時間：06：00~23：00；等級：特優級；,1,tw_public
吉野家東門店,TOILET,25.033574,121.527364,臺北市大安區永康里金山南路二段9號,02-23412458,08：00~23：00,特優級,男女/混合,地址：臺北市大安區永康里金山南路二段9號；電話：[phone]；開放時間：08：00~23：00；等級：特優級；,1,tw_public
羅斯福路派出所,TOILET,25.011841,121.537075,臺北市大安區學府里羅斯福路四段113巷13號,02-23256810,週一 全天關閉；週二 全天關閉；週三 00：00~23：59；週四 全天關閉；週五 00：00~23：59；週六 全天關閉；週日 00：00~23：59,特優級,男女/混合,地址：臺北市大安區學府里羅斯福路四段113巷13號；電話：[phone]；開放時間：週一 全天關閉；週二 全天關閉；週三 00：00~23：59；週四 全天關閉；週五 00：00~23：59；週六 全天關閉；週日 00：00~23：59；等級：特優級；,1,tw_public
大安23號,TOILET,25.013548,121.548436,臺北市大安區學府里基隆路三段155巷182弄坡上,02-25920199,週一 全天關閉；週二 全天關閉；週三 00：00~23：59；週四 全天關閉；週五 00：00~23：59；週六 全天關閉；週日 00：00~23：59,特優級,男女/混合,地址：臺北市大安區學府里基隆路三段155巷182弄坡上；電話：[phone]；開放時間：週一 全天關閉；週二 全天關閉；週三 00：00~23：59；週四 全天關閉；週五 00：00~23：59；週六 全天關閉；週日 00：00~23：59；等級：特優級；,1,tw_public
麥當勞羅斯福店,TOILET,25.027517,121.522347,臺北市大安區錦華里羅斯福路二段45號,02-80661056,週一 全天關閉；週二 全天關閉；週三 00：00~23：59；週四 全天關閉；週五 00：00~23：59；週六 全天關閉；週日 00：00~23：59,特優級,男女/混合,地址：臺北市大安區錦華里羅斯福路二段45號；電話：[phone]；開放時間：週一 全天關閉；週二 全天關閉；週三 00：00~23：59；週四 全天關閉；週五 00：00~23：59；週六 全天關閉；週日 00：00~23：59；等級：特優級；,1,tw_public
大安高工地下停車場,TOILET,25.032729,121.541055,臺北市大安區龍圖里信義路三段166巷6弄12號,02-27027924,全天開放,特優級,男、女、無障礙,地址：臺北市大安區龍圖里信義路三段166巷6弄12號；電話：[phone]；開放時間：全天開放；等級：特優級；,3,tw_public
大安2號,TOILET,25.029996,121.541679,臺北市大安區龍圖里瑞安街208巷47弄39號慈湄宮旁,02-25920199,週一 全天關閉；週二 全天關閉；週三 00：00~23：59；週四 全天關閉；週五 00：00~23：59；週六 全天關閉；週日 00：00~23：59,特優級,男女/混合,地址：臺北市大安區龍圖里瑞安街208巷47弄39號慈湄宮旁；電話：[phone]；開放時間：週一 全天關閉；週二 全天關閉；週三 00：00~23：59；週四 全天關閉；週五 00：00~23：59；週六 全天關閉；週日 00：00~23：59；等級：特優級；,1,tw_public
勝利加油站男廁,TOILET,25.030952,121.538139,臺北市大安區龍圖里建國南路二段75-1號,02-23258576,週一 全天關閉；週二 全天關閉；週三 00：00~23：59；週四 全天關閉；週五 00：00~23：59；週六 全天關閉；週日 00：00~23：59,特優級,男,地址：臺北市大安區龍圖里建國南路二段75-1號；電話：[phone]；開放時間：週一 全天關閉；週二 全天關閉；週三 00：00~23：59；週四 全天關閉；週五 00：00~23：59；週六 全天關閉；週日 00：00~23：59；等級：特優級；,1,tw_public
臺北市立圖書館總館B2,TOILET,25.029136,121.538199,臺北市大安區新龍里建國南路二段125號,02-27552823,週一 09：00~17：00；週二 08：30~21：00；週三 08：30~21：00；週四 08：30~21：00；週五 08：30~21：00；週六 08：30~21：00；週日 09：00~17：00,特優級,男、女、無障礙,地址：臺北市大安區新龍里建國南路二段125號；電話：[phone]；開放時間：週一 09：00~17：00；週二 08：30~21：00；週三 08：30~21：00；週四 08：30~21：00；週五 08：30~21：00；週六 08：30~21：00；週日 09：00~17：00；等級：特優級；,30,tw_public
臺北市立圖書館總館4F,TOILET,25.029152,121.538369,臺北市大安區新龍里建國南路二段125號,02-27552823,週一 09：00~17：00；週二 08：30~21：00；週三 08：30~21：00；週四 08：30~21：00；週五 08：30~21：00；週六 08：30~21：00；週日 09：00~17：00,特優級,男,地址：臺北市大安區新龍里建國南路二段125號；電話：[phone]；開放時間：週一 09：00~17：00；週二 08：30~21：00；週三 08：30~21：00；週四 08：30~21：00；週五 08：30~21：00；週六 08：30~21：00；週日 09：00~17：00；等級：特優級；,1,tw_public
摩斯漢堡復興南路店,TOILET,25.028452,121.545621,臺北市大安區龍雲里復興南路二段151巷47號,02-27058524,06：00~22：00,特優級,男女/混合,地址：臺北市大安區龍雲里復興南路二段151巷47號；電話：[phone]；開放時間：06：00~22：00；等級：特優級；,1,tw_public
捷運科技大樓站,TOILET,25.026098,121.543666,臺北市大安區龍生里復興南路2段235號,02-25363001,06：00~23：59,特優級,男、女、無障礙,地址：臺北市大安區龍生里復興南路2段235號；電話：[phone]；開放時間：06：00~23：59；等級：特優級；,3,tw_public
中國文化大學推廣教育部B4,TOILET,25.02595,121.538039,臺北市大安區龍生里建國南路二段231號,02-27005858,週一 09：00~21：00；週二 09：00~21：00；週三 09：00~21：00；週四 09：00~21：00；週五 09：00~21：00；週六 09：00~21：00；週日 09：00~17：00,特優級,男、女、男女/混合,地址：臺北市大安區龍生里建國南路二段231號；電話：[phone]；開放時間：週一 09：00~21：00；週二 09：00~21：00；週三 09：00~21：00；週四 09：00~21：00；週五 09：00~21：00；週六 09：00~21：00；週日 09：00~17：00；等級：特優級；,12,tw_public
